file,status,n_salt_bridges_int,n_aromatic_stacking_int,n_hydrophobic_int,n_repulsive_int
8HJ2_cleaned.pdb,OK,1,0,19,0
8HJ1_cleaned.pdb,OK,0,0,35,2
8HAO_cleaned.pdb,OK,2,0,29,3
8IOD_cleaned.pdb,OK,1,0,20,5
8IM0_cleaned.pdb,OK,0,0,12,0
8HJ0_cleaned.pdb,OK,1,0,24,0
8HMV_cleaned.pdb,OK,2,0,26,4
8IOC_cleaned.pdb,OK,1,0,18,4
8IW9_cleaned.pdb,OK,3,0,15,3
8IQ6_cleaned.pdb,OK,2,0,32,2
8JIQ_cleaned.pdb,OK,3,0,27,5
8JIS_cleaned.pdb,OK,0,0,23,2
8IZB_cleaned.pdb,OK,2,0,31,3
8JIT_cleaned.pdb,OK,2,0,16,5
8IQ4_cleaned.pdb,OK,3,0,38,3
8ITL_cleaned.pdb,OK,2,0,30,3
8JIU_cleaned.pdb,OK,2,0,21,1
8ITM_cleaned.pdb,OK,4,0,31,2
8JTW_cleaned.pdb,OK,3,0,74,2
8JTX_cleaned.pdb,OK,2,0,61,1
8KH5_cleaned.pdb,OK,2,0,10,4
8JXS_cleaned.pdb,OK,1,0,17,0
8PM2_cleaned.pdb,OK,2,0,18,0
8K8J_cleaned.pdb,OK,1,0,15,2
8JTY_cleaned.pdb,OK,1,0,61,2
8W87_cleaned.pdb,OK,3,0,16,3
8JXR_cleaned.pdb,OK,1,0,14,0
8UHB_cleaned.pdb,OK,4,0,32,4
8U26_cleaned.pdb,OK,2,0,9,1
9EG6_cleaned.pdb,OK,0,0,44,2
8WG8_cleaned.pdb,OK,0,0,9,0
8X7A_cleaned.pdb,OK,2,0,19,2
8W88_cleaned.pdb,OK,2,0,16,2
8X79_cleaned.pdb,OK,3,0,15,2
8WG7_cleaned.pdb,OK,2,0,23,3
9LM6_cleaned.pdb,OK,1,0,25,1
9TH6_cleaned.pdb,OK,1,0,23,0
7VUJ_cleaned.pdb,OK,2,0,14,3
7F1O_cleaned.pdb,OK,0,0,27,0
