file,sc_rosetta,iface,note
9FR4_cleaned.pdb,0.714896,H_B,
9ERW_cleaned.pdb,0.766887,H_B,
9EN2_cleaned.pdb,0.653478,H_B,
9FC2_cleaned.pdb,0.715727,H_B,
9FWW_cleaned.pdb,0.696075,H_B,
9FZC_cleaned.pdb,0.795928,H_B,
9FVB_cleaned.pdb,0.765819,H_B,
9G2A_cleaned.pdb,0.658861,H_A,
9G4G_cleaned.pdb,0.757477,H_A,
9G2G_cleaned.pdb,0.717504,H_A,
9G48_cleaned.pdb,0.664422,H_A,
9G5L_cleaned.pdb,0.732897,H_A,
9GLZ_cleaned.pdb,0.758201,H_A,
9HO4_cleaned.pdb,0.788010,H_B,
9HO5_cleaned.pdb,0.707842,H_A,
9IQP_cleaned.pdb,0.762454,H_B,
9JEC_cleaned.pdb,0.740630,H_B,
9J7Y_cleaned.pdb,0.675633,H_B,
9HPA_cleaned.pdb,0.636935,H_B,
9LAD_cleaned.pdb,0.685579,H_B,
9GCN_cleaned.pdb,0.690116,H_ABCVXYZ,
9KQC_0_cleaned.pdb,0.712043,H_A,
9LH2_cleaned.pdb,0.833929,H_B,
9LJJ_cleaned.pdb,0.702700,H_B,
9NN9_cleaned.pdb,0.737863,H_B,
9LM6_cleaned.pdb,0.680257,H_AB,
9MY8_cleaned.pdb,0.672353,H_B,
9T9M_cleaned.pdb,0.676117,H_B,
9S36_cleaned.pdb,0.708245,H_B,
9TH6_cleaned.pdb,0.763340,H_ABCD,
9S35_cleaned.pdb,0.689987,H_B,
9UCP_cleaned.pdb,0.610025,H_B,
9YC3_cleaned.pdb,0.778214,H_B,
9ULP_cleaned.pdb,0.578341,H_B,
9Z5Q_cleaned.pdb,0.779843,H_B,
